    11038    4.723016327E+000    2.001209478E+000    0.000000000E+000
    11039    4.775006966E+000    1.949502567E+000    0.000000000E+000
    11040    4.620304905E+000    2.003553581E+000    0.000000000E+000
    11041    4.672633745E+000    1.951493806E+000    0.000000000E+000
    11042    4.518039380E+000    2.006350009E+000    0.000000000E+000
    11043    4.570428700E+000    1.954073586E+000    0.000000000E+000
    11044    4.416045178E+000    2.007437830E+000    0.000000000E+000
    11045    4.468726713E+000    1.956200482E+000    0.000000000E+000
    11046    4.313409714E+000    2.006463335E+000    0.000000000E+000
    11047    4.366562282E+000    1.956365428E+000    0.000000000E+000
    11048    4.363597584E+000    2.058538866E+000    0.000000000E+000
    11049    4.210632296E+000    2.005895658E+000    0.000000000E+000
    11050    4.263670719E+000    1.954757510E+000    0.000000000E+000
    11051    4.260447844E+000    2.056858576E+000    0.000000000E+000
    11052    4.108193895E+000    2.006419914E+000    0.000000000E+000
    11053    4.160838990E+000    1.954601549E+000    0.000000000E+000
    11054    4.005941485E+000    2.006566619E+000    0.000000000E+000
    11055    4.058330648E+000    1.954864500E+000    0.000000000E+000
    11056    3.904107902E+000    2.006113863E+000    0.000000000E+000
    11057    3.956130912E+000    1.955017929E+000    0.000000000E+000
    11058    3.802283668E+000    2.005104802E+000    0.000000000E+000
    11059    3.854463349E+000    1.954937880E+000    0.000000000E+000
    11060    3.699440336E+000    2.002732347E+000    0.000000000E+000
    11061    3.752536321E+000    1.954034265E+000    0.000000000E+000
    11062    3.749492430E+000    2.054411910E+000    0.000000000E+000
    11063    3.595021457E+000    1.999269384E+000    0.000000000E+000
    11064    3.648944899E+000    1.951252636E+000    0.000000000E+000
    11065    3.489880711E+000    1.995779706E+000    0.000000000E+000
    11066    3.544407124E+000    1.947666054E+000    0.000000000E+000
    11067    3.384781192E+000    1.993301695E+000    0.000000000E+000
    11068    3.439122109E+000    1.944359518E+000    0.000000000E+000
    11069    3.279812274E+000    1.992595012E+000    0.000000000E+000
    11070    3.333858801E+000    1.942693928E+000    0.000000000E+000
    11071    3.175311142E+000    1.992797625E+000    0.000000000E+000
    11072    3.229222804E+000    1.941767619E+000    0.000000000E+000
    11073    3.071581503E+000    1.993826525E+000    0.000000000E+000
    11074    3.125112329E+000    1.942008984E+000    0.000000000E+000
    11075    2.969293090E+000    1.995975303E+000    0.000000000E+000
    11076    3.021928630E+000    1.943099998E+000    0.000000000E+000
    11077    2.867457245E+000    1.998536836E+000    0.000000000E+000
    11078    2.919847155E+000    1.945840811E+000    0.000000000E+000
    11079    2.765258451E+000    2.000783511E+000    0.000000000E+000
    11080    2.817592111E+000    1.948475015E+000    0.000000000E+000
    11081    2.815139184E+000    2.050700152E+000    0.000000000E+000
    11082    2.663041966E+000    2.001928808E+000    0.000000000E+000
    11083    2.715363808E+000    1.950738565E+000    0.000000000E+000
    11084    2.713069947E+000    2.052107363E+000    0.000000000E+000
    11085    2.560573454E+000    2.002752404E+000    0.000000000E+000
    11086    2.612961620E+000    1.951705724E+000    0.000000000E+000
    11087    2.457969224E+000    2.003115495E+000    0.000000000E+000
    11088    2.510245564E+000    1.953246883E+000    0.000000000E+000
    11089    2.355293461E+000    2.002405733E+000    0.000000000E+000
    11090    2.407589047E+000    1.953138599E+000    0.000000000E+000
    11091    2.252325343E+000    2.001317859E+000    0.000000000E+000
    11092    2.304678223E+000    1.952796507E+000    0.000000000E+000
    11093    2.150064710E+000    2.000464019E+000    0.000000000E+000
    11094    2.201525917E+000    1.951682634E+000    0.000000000E+000
    11095    2.099804371E+000    1.951126901E+000    0.000000000E+000
    11096    2.098965461E+000    2.049333411E+000    0.000000000E+000
    11097    2.048505281E+000    2.000304053E+000    0.000000000E+000
    11098    1.000684933E+001    3.850130667E+000    0.000000000E+000
    11099    1.000683636E+001    3.948519142E+000    0.000000000E+000
    11100    1.005763273E+001    3.898725206E+000    0.000000000E+000
    11101    1.000633220E+001    3.751822509E+000    0.000000000E+000
    11102    1.005689135E+001    3.800782708E+000    0.000000000E+000
    11103    1.000505425E+001    3.653102655E+000    0.000000000E+000
    11104    1.005571405E+001    3.702145490E+000    0.000000000E+000
    11105    1.000349099E+001    3.554010833E+000    0.000000000E+000
    11106    1.005399324E+001    3.603401707E+000    0.000000000E+000
    11107    1.000182893E+001    3.454396407E+000    0.000000000E+000
    11108    1.005310066E+001    3.503985895E+000    0.000000000E+000
    11109    9.999222225E+000    3.354331717E+000    0.000000000E+000
    11110    1.005136651E+001    3.403999420E+000    0.000000000E+000
    11111    9.949704893E+000    3.404651625E+000    0.000000000E+000
    11112    9.996214893E+000    3.254532649E+000    0.000000000E+000
    11113    1.004894365E+001    3.304266464E+000    0.000000000E+000
    11114    9.993723701E+000    3.154801456E+000    0.000000000E+000
    11115    1.004650892E+001    3.204569593E+000    0.000000000E+000
    11116    9.991509014E+000    3.054462235E+000    0.000000000E+000
    11117    1.004432093E+001    3.104626091E+000    0.000000000E+000
    11118    9.989235913E+000    2.954138104E+000    0.000000000E+000
    11119    1.004207992E+001    3.003614568E+000    0.000000000E+000
    11120    9.986154750E+000    2.853920554E+000    0.000000000E+000
    11121    1.003985042E+001    2.903977105E+000    0.000000000E+000
    11122    9.981732129E+000    2.753722486E+000    0.000000000E+000
    11123    1.003656439E+001    2.803482474E+000    0.000000000E+000
    11124    9.975977125E+000    2.653969947E+000    0.000000000E+000
    11125    1.003217570E+001    2.703633059E+000    0.000000000E+000
    11126    9.968858554E+000    2.554423810E+000    0.000000000E+000
    11127    1.002634679E+001    2.603910452E+000    0.000000000E+000
    11128    9.960857622E+000    2.455115891E+000    0.000000000E+000
    11129    1.001922859E+001    2.504345916E+000    0.000000000E+000
    11130    1.001150558E+001    2.405032914E+000    0.000000000E+000
    11131    9.953238734E+000    2.356014626E+000    0.000000000E+000
    11132    9.937260361E+000    2.157086124E+000    0.000000000E+000
    11133    9.996243114E+000    2.206477319E+000    0.000000000E+000
    11134    9.945285148E+000    2.256819780E+000    0.000000000E+000
    11135    9.930919203E+000    2.056814098E+000    0.000000000E+000
    11136    9.988987249E+000    2.106375757E+000    0.000000000E+000
    11137    9.982621156E+000    2.005952585E+000    0.000000000E+000
    11138    9.925943108E+000    1.955874052E+000    0.000000000E+000
    11139    2.155999018E+000    3.982005226E+000    0.000000000E+000
    11140    2.054833682E+000    3.985253755E+000    0.000000000E+000
    11141    2.105516793E+000    4.034142960E+000    0.000000000E+000
    11142    2.258732123E+000    3.982514368E+000    0.000000000E+000
    11143    2.206537505E+000    4.032433089E+000    0.000000000E+000
    11144    2.363019803E+000    3.984167613E+000    0.000000000E+000
    11145    2.309492340E+000    4.032986872E+000    0.000000000E+000
    11146    2.467467935E+000    3.986201252E+000    0.000000000E+000
    11147    2.413200476E+000    4.034311141E+000    0.000000000E+000
    11148    2.571245749E+000    3.988227951E+000    0.000000000E+000
    11149    2.517175657E+000    4.036145856E+000    0.000000000E+000
    11150    2.675097760E+000    3.989670292E+000    0.000000000E+000
    11151    2.620595578E+000    4.037987125E+000    0.000000000E+000
    11152    2.779525001E+000    3.990511258E+000    0.000000000E+000
    11153    2.724541617E+000    4.039212529E+000    0.000000000E+000
    11154    2.883494483E+000    3.990990539E+000    0.000000000E+000
    11155    2.829287714E+000    4.039755302E+000    0.000000000E+000
    11156    2.986531638E+000    3.992257606E+000    0.000000000E+000
    11157    2.933365861E+000    4.040217734E+000    0.000000000E+000
    11158    3.088799575E+000    3.994150719E+000    0.000000000E+000
    11159    3.036096704E+000    4.042070069E+000    0.000000000E+000
    11160    3.190821732E+000    3.995784645E+000    0.000000000E+000
    11161    3.138908320E+000    4.043894356E+000    0.000000000E+000
    11162    3.292343082E+000    3.996970515E+000    0.000000000E+000
    11163    3.241171820E+000    4.046008325E+000    0.000000000E+000
    11164    3.393014698E+000    3.997598732E+000    0.000000000E+000
    11165    3.342099130E+000    4.047116956E+000    0.000000000E+000
    11166    3.492761735E+000    3.997619568E+000    0.000000000E+000
    11167    3.442739608E+000    4.047661543E+000    0.000000000E+000
    11168    3.592225186E+000    3.998420455E+000    0.000000000E+000
    11169    3.542407974E+000    4.047617116E+000    0.000000000E+000
    11170    3.692845107E+000    4.000004446E+000    0.000000000E+000
    11171    3.642341821E+000    4.048694165E+000    0.000000000E+000
    11172    3.794461596E+000    4.001091366E+000    0.000000000E+000
    11173    3.743138607E+000    4.050157686E+000    0.000000000E+000
    11174    3.844848334E+000    4.051468140E+000    0.000000000E+000
    11175    3.896221196E+000    4.002640628E+000    0.000000000E+000
    11176    4.100666977E+000    4.004660206E+000    0.000000000E+000
    11177    4.048433646E+000    4.054666400E+000    0.000000000E+000
    11178    3.998256335E+000    4.003991535E+000    0.000000000E+000
    11179    4.203140784E+000    4.005495346E+000    0.000000000E+000
    11180    4.150643534E+000    4.055619290E+000    0.000000000E+000
    11181    4.305969299E+000    4.005706837E+000    0.000000000E+000
    11182    4.253219366E+000    4.056158479E+000    0.000000000E+000
    11183    4.409251839E+000    4.005698568E+000    0.000000000E+000
    11184    4.355947563E+000    4.056470345E+000    0.000000000E+000
    11185    4.459246047E+000    4.056844333E+000    0.000000000E+000
    11186    4.512890718E+000    4.005917396E+000    0.000000000E+000
    11187    4.720902151E+000    4.005930563E+000    0.000000000E+000
    11188    4.667181433E+000    4.057405983E+000    0.000000000E+000
    11189    4.616861532E+000    4.006096078E+000    0.000000000E+000
    11190    4.824719010E+000    4.004932790E+000    0.000000000E+000
    11191    4.771435901E+000    4.056370844E+000    0.000000000E+000
    11192    4.927964069E+000    4.005079197E+000    0.000000000E+000
    11193    4.874570681E+000    4.055416384E+000    0.000000000E+000
    11194    5.031206223E+000    4.006289990E+000    0.000000000E+000
    11195    4.977661036E+000    4.056826291E+000    0.000000000E+000
    11196    5.134870958E+000    4.006859141E+000    0.000000000E+000
    11197    5.081408598E+000    4.057630797E+000    0.000000000E+000
    11198    5.238155175E+000    4.006473990E+000    0.000000000E+000
    11199    5.184968766E+000    4.057421651E+000    0.000000000E+000
    11200    5.341300963E+000    4.005927407E+000    0.000000000E+000
    11201    5.288068182E+000    4.056875948E+000    0.000000000E+000
    11202    5.444277269E+000    4.005146590E+000    0.000000000E+000
    11203    5.391270884E+000    4.056512416E+000    0.000000000E+000
    11204    5.546824395E+000    4.003259045E+000    0.000000000E+000
    11205    5.493897100E+000    4.055369836E+000    0.000000000E+000
    11206    5.648955766E+000    4.000786749E+000    0.000000000E+000
    11207    5.596434738E+000    4.052862978E+000    0.000000000E+000
    11208    5.750860068E+000    3.998680897E+000    0.000000000E+000
    11209    5.697949074E+000    4.050281356E+000    0.000000000E+000
    11210    5.853064729E+000    3.997454793E+000    0.000000000E+000
    11211    5.800051077E+000    4.048279791E+000    0.000000000E+000
    11212    5.955115756E+000    3.997170891E+000    0.000000000E+000
    11213    5.902667909E+000    4.047067288E+000    0.000000000E+000
    11214    6.057057373E+000    3.997293525E+000    0.000000000E+000
    11215    6.004771343E+000    4.047362940E+000    0.000000000E+000
    11216    6.159212987E+000    3.997603382E+000    0.000000000E+000
    11217    6.106981281E+000    4.047217464E+000    0.000000000E+000
    11218    6.209002107E+000    4.047674935E+000    0.000000000E+000
    11219    6.261548140E+000    3.998390539E+000    0.000000000E+000
    11220    6.466184090E+000    4.001499128E+000    0.000000000E+000
    11221    6.413296038E+000    4.050376918E+000    0.000000000E+000
    11222    6.363859074E+000    3.999792143E+000    0.000000000E+000
    11223    6.568423349E+000    4.002108711E+000    0.000000000E+000
    11224    6.515687820E+000    4.051995013E+000    0.000000000E+000
    11225    6.670243324E+000    4.001182309E+000    0.000000000E+000
    11226    6.618051628E+000    4.051814264E+000    0.000000000E+000
    11227    6.771987465E+000    3.999659838E+000    0.000000000E+000
    11228    6.719695547E+000    4.050261843E+000    0.000000000E+000
    11229    6.821729500E+000    4.048919279E+000    0.000000000E+000
